BENCH;backend;size;block_size;iterations;thread;gpus;time
nbody;PARALLEL_BACK_STARPU;131072;2048;5;23;4;17.46758600
nbody;PARALLEL_BACK_STARPU;81920;2048;5;23;4;9.05306400
hotspot;PARALLEL_BACK_STARPU;18432;1024;5;27;1;13.11443138
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;23;4;5.25278521
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;2;13.51029500
nbody;PARALLEL_BACK_STARPU;65536;2048;5;22;3;7.23638100
nbody;PARALLEL_BACK_STARPU;114688;2048;5;24;3;15.89244300
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;4;10.86391200
nbody;PARALLEL_BACK_STARPU;114688;2048;5;23;2;24.67140100
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;23;3;5.38256598
nbody;PARALLEL_BACK_STARPU;131072;2048;5;23;3;23.11830000
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;24;2;6.25871706
nbody;PARALLEL_BACK_STARPU;65536;2048;5;25;3;7.47398600
nbody;PARALLEL_BACK_STARPU;98304;2048;5;23;2;16.29260300
hotspot;PARALLEL_BACK_STARPU;18432;1024;5;22;3;8.34645844
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;1;10.50935936
hotspot;PARALLEL_BACK_STARPU;12288;1024;5;23;1;5.83799601
nbody;PARALLEL_BACK_STARPU;81920;2048;5;26;1;14.61972900
nbody;PARALLEL_BACK_STARPU;131072;2048;5;22;1;33.38295700
nbody;PARALLEL_BACK_STARPU;114688;2048;5;22;4;12.77187300
hotspot;PARALLEL_BACK_STARPU;12288;1024;5;22;1;5.90763712
nbody;PARALLEL_BACK_STARPU;114688;2048;5;24;1;25.32054000
hotspot;PARALLEL_BACK_STARPU;12288;1024;5;25;2;4.56302500
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;2;9.76792717
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;23;3;10.07545280
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;24;4;11.38991070
nbody;PARALLEL_BACK_STARPU;98304;2048;5;25;1;21.66097000
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;2;16.39365100
nbody;PARALLEL_BACK_STARPU;114688;2048;5;22;1;25.73328200
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;2;14.76148900
hotspot;PARALLEL_BACK_STARPU;12288;1024;5;24;3;3.98920298
nbody;PARALLEL_BACK_STARPU;131072;2048;5;24;1;29.47383800
nbody;PARALLEL_BACK_STARPU;65536;2048;5;24;4;6.82185500
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;23;1;8.41575241
nbody;PARALLEL_BACK_STARPU;114688;2048;5;24;1;26.55292200
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;27;1;10.82681465
nbody;PARALLEL_BACK_STARPU;81920;2048;5;25;2;9.09315600
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;3;11.41628000
nbody;PARALLEL_BACK_STARPU;114688;2048;5;22;3;17.29691700
hotspot;PARALLEL_BACK_STARPU;18432;1024;5;24;4;9.51023293
hotspot;PARALLEL_BACK_STARPU;12288;1024;5;25;1;5.79436398
nbody;PARALLEL_BACK_STARPU;65536;2048;5;25;3;7.77691900
nbody;PARALLEL_BACK_STARPU;65536;2048;5;24;4;6.78737800
nbody;PARALLEL_BACK_STARPU;114688;2048;5;24;1;26.22436100
nbody;PARALLEL_BACK_STARPU;65536;2048;5;23;1;7.53886900
hotspot;PARALLEL_BACK_STARPU;18432;1024;5;24;4;11.03441525
nbody;PARALLEL_BACK_STARPU;131072;2048;5;23;1;31.28946500
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;22;2;6.13549089
hotspot;PARALLEL_BACK_STARPU;18432;1024;5;23;4;8.38979912
hotspot;PARALLEL_BACK_STARPU;18432;1024;5;24;3;8.53899956
nbody;PARALLEL_BACK_STARPU;65536;2048;5;22;4;6.85345800
nbody;PARALLEL_BACK_STARPU;131072;2048;5;23;3;24.10398500
nbody;PARALLEL_BACK_STARPU;65536;2048;5;24;2;7.27495400
hotspot;PARALLEL_BACK_STARPU;18432;1024;5;26;2;11.09578323
hotspot;PARALLEL_BACK_STARPU;18432;1024;5;22;4;8.79826355
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;23;2;6.30400801
nbody;PARALLEL_BACK_STARPU;65536;2048;5;24;3;7.30556300
nbody;PARALLEL_BACK_STARPU;65536;2048;5;24;3;7.29815600
nbody;PARALLEL_BACK_STARPU;114688;2048;5;24;2;26.00108700
nbody;PARALLEL_BACK_STARPU;98304;2048;5;25;2;15.69969000
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;24;1;8.45408344
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;24;1;16.01960945
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;1;11.05980301
nbody;PARALLEL_BACK_STARPU;98304;2048;5;23;1;22.65266000
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;24;1;8.39274311
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;23;1;10.84486294
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;23;4;10.80766582
hotspot;PARALLEL_BACK_STARPU;12288;1024;5;22;3;3.97289395
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;24;2;11.52154064
hotspot;PARALLEL_BACK_STARPU;18432;1024;5;26;1;12.96474457
hotspot;PARALLEL_BACK_STARPU;12288;1024;5;22;3;4.19073486
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;25;2;7.83637619
nbody;PARALLEL_BACK_STARPU;131072;2048;5;25;3;23.49067800
nbody;PARALLEL_BACK_STARPU;81920;2048;5;22;1;18.95368900
nbody;PARALLEL_BACK_STARPU;65536;2048;5;22;4;6.89262500
nbody;PARALLEL_BACK_STARPU;81920;2048;5;22;2;9.74304400
nbody;PARALLEL_BACK_STARPU;114688;2048;5;22;3;18.18782900
nbody;PARALLEL_BACK_STARPU;114688;2048;5;24;4;14.30467200
nbody;PARALLEL_BACK_STARPU;114688;2048;5;22;2;27.69952600
nbody;PARALLEL_BACK_STARPU;114688;2048;5;26;2;24.84442300
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;23;3;5.24049711
hotspot;PARALLEL_BACK_STARPU;18432;1024;5;27;1;13.42558861
nbody;PARALLEL_BACK_STARPU;65536;2048;5;22;2;7.24624800
nbody;PARALLEL_BACK_STARPU;98304;2048;5;27;1;23.19192900
nbody;PARALLEL_BACK_STARPU;131072;2048;5;25;2;30.73316800
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;25;3;7.95256090
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;2;16.73219400
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;23;4;6.07593012
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;26;2;12.93960381
nbody;PARALLEL_BACK_STARPU;114688;2048;5;27;1;25.96375400
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;1;22.73440100
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;1;22.86644500
nbody;PARALLEL_BACK_STARPU;81920;2048;5;23;2;9.51006800
nbody;PARALLEL_BACK_STARPU;65536;2048;5;24;1;7.25103700
nbody;PARALLEL_BACK_STARPU;81920;2048;5;22;2;9.70945600
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;1;22.94847500
nbody;PARALLEL_BACK_STARPU;131072;2048;5;24;2;31.09671000
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;26;2;8.43042755
nbody;PARALLEL_BACK_STARPU;98304;2048;5;23;4;11.11642200
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;1;10.50835133
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;26;1;8.40343380
nbody;PARALLEL_BACK_STARPU;131072;2048;5;24;2;31.28661600
nbody;PARALLEL_BACK_STARPU;131072;2048;5;22;3;25.85572700
nbody;PARALLEL_BACK_STARPU;81920;2048;5;22;3;9.77385500
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;26;2;9.08688164
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;25;2;6.22465992
nbody;PARALLEL_BACK_STARPU;81920;2048;5;23;2;9.42773200
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;2;17.94736600
nbody;PARALLEL_BACK_STARPU;131072;2048;5;27;1;31.06320900
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;25;3;11.91525936
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;22;3;5.13938618
nbody;PARALLEL_BACK_STARPU;65536;2048;5;26;2;7.49829800
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;24;3;5.43140221
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;22;4;5.17019701
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;26;2;12.41388893
nbody;PARALLEL_BACK_STARPU;65536;2048;5;24;2;7.27904700
hotspot;PARALLEL_BACK_STARPU;12288;1024;5;25;3;5.80575800
nbody;PARALLEL_BACK_STARPU;131072;2048;5;24;3;24.05003200
hotspot;PARALLEL_BACK_STARPU;12288;1024;5;26;1;5.79193878
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;24;2;11.42277431
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;22;1;8.56162262
hotspot;PARALLEL_BACK_STARPU;18432;1024;5;24;1;13.53462219
nbody;PARALLEL_BACK_STARPU;131072;2048;5;24;1;30.57262600
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;24;2;6.34019804
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;1;22.13594000
hotspot;PARALLEL_BACK_STARPU;12288;1024;5;24;1;5.84922314
hotspot;PARALLEL_BACK_STARPU;12288;1024;5;22;4;4.04136515
nbody;PARALLEL_BACK_STARPU;65536;2048;5;23;2;7.35852000
nbody;PARALLEL_BACK_STARPU;131072;2048;5;27;1;30.95338000
nbody;PARALLEL_BACK_STARPU;65536;2048;5;22;1;8.37432000
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;23;1;16.17043114
nbody;PARALLEL_BACK_STARPU;98304;2048;5;25;2;16.09835100
hotspot;PARALLEL_BACK_STARPU;12288;1024;5;23;4;4.02604580
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;25;3;9.61021996
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;24;2;11.70177364
nbody;PARALLEL_BACK_STARPU;131072;2048;5;24;3;23.71729500
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;22;3;10.19166470
nbody;PARALLEL_BACK_STARPU;65536;2048;5;25;1;7.24555400
nbody;PARALLEL_BACK_STARPU;131072;2048;5;22;4;18.82433700
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;3;6.69723511
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;1;22.17530400
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;25;1;15.99412346
hotspot;PARALLEL_BACK_STARPU;12288;1024;5;24;3;3.97725201
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;23;1;10.92992783
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;24;1;8.45915127
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;23;1;8.43028164
nbody;PARALLEL_BACK_STARPU;98304;2048;5;25;1;22.84351500
nbody;PARALLEL_BACK_STARPU;114688;2048;5;22;3;17.12365000
nbody;PARALLEL_BACK_STARPU;114688;2048;5;23;3;17.44541000
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;24;3;5.17520523
nbody;PARALLEL_BACK_STARPU;114688;2048;5;24;2;26.26387400
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;27;1;16.14713478
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;1;23.48645800
nbody;PARALLEL_BACK_STARPU;81920;2048;5;23;3;9.05323400
nbody;PARALLEL_BACK_STARPU;131072;2048;5;23;2;31.44659200
nbody;PARALLEL_BACK_STARPU;114688;2048;5;23;2;27.07502700
nbody;PARALLEL_BACK_STARPU;65536;2048;5;24;3;7.53174700
nbody;PARALLEL_BACK_STARPU;131072;2048;5;27;1;31.39392800
nbody;PARALLEL_BACK_STARPU;65536;2048;5;24;4;6.83238700
hotspot;PARALLEL_BACK_STARPU;12288;1024;5;22;4;3.81235409
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;22;3;10.47946262
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;2;16.18489300
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;23;3;5.28206205
nbody;PARALLEL_BACK_STARPU;114688;2048;5;25;2;25.03712200
nbody;PARALLEL_BACK_STARPU;131072;2048;5;25;1;31.02289800
hotspot;PARALLEL_BACK_STARPU;12288;1024;5;25;3;5.55611420
nbody;PARALLEL_BACK_STARPU;81920;2048;5;22;4;9.06794700
nbody;PARALLEL_BACK_STARPU;65536;2048;5;23;3;7.30128800
hotspot;PARALLEL_BACK_STARPU;18432;1024;5;23;1;13.53578186
nbody;PARALLEL_BACK_STARPU;131072;2048;5;23;4;18.05174700
hotspot;PARALLEL_BACK_STARPU;12288;1024;5;22;2;4.35720491
nbody;PARALLEL_BACK_STARPU;81920;2048;5;24;1;16.91941000
hotspot;PARALLEL_BACK_STARPU;18432;1024;5;22;1;13.49864388
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;24;3;10.23977089
nbody;PARALLEL_BACK_STARPU;131072;2048;5;25;1;30.13938000
hotspot;PARALLEL_BACK_STARPU;12288;1024;5;25;2;4.41062021
hotspot;PARALLEL_BACK_STARPU;12288;1024;5;23;4;3.79299903
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;23;1;10.82375717
hotspot;PARALLEL_BACK_STARPU;18432;1024;5;23;4;8.60937786
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;24;2;11.15705585
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;27;1;10.69677258
nbody;PARALLEL_BACK_STARPU;65536;2048;5;23;1;7.53738000
nbody;PARALLEL_BACK_STARPU;131072;2048;5;24;4;18.20472700
nbody;PARALLEL_BACK_STARPU;65536;2048;5;22;2;7.35377900
hotspot;PARALLEL_BACK_STARPU;18432;1024;5;25;3;10.65596104
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;27;1;10.77869129
hotspot;PARALLEL_BACK_STARPU;18432;1024;5;23;1;13.20920277
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;3;6.51532078
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;23;4;4.98930788
hotspot;PARALLEL_BACK_STARPU;12288;1024;5;22;2;4.52119493
nbody;PARALLEL_BACK_STARPU;98304;2048;5;23;1;21.66655000
nbody;PARALLEL_BACK_STARPU;114688;2048;5;25;1;26.67553800
nbody;PARALLEL_BACK_STARPU;65536;2048;5;24;1;7.24031600
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;2;7.85934401
hotspot;PARALLEL_BACK_STARPU;18432;1024;5;23;3;8.64102554
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;3;6.66202402
nbody;PARALLEL_BACK_STARPU;131072;2048;5;24;4;18.38041500
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;23;1;16.25272560
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;1;22.68032000
hotspot;PARALLEL_BACK_STARPU;12288;1024;5;25;3;5.85853291
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;1;10.76657677
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;22;4;10.27971458
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;23;2;8.00720596
hotspot;PARALLEL_BACK_STARPU;18432;1024;5;25;2;9.46343899
nbody;PARALLEL_BACK_STARPU;81920;2048;5;23;1;17.74880900
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;23;4;4.96285105
nbody;PARALLEL_BACK_STARPU;81920;2048;5;24;4;9.51722700
hotspot;PARALLEL_BACK_STARPU;18432;1024;5;26;1;12.92322254
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;26;1;15.86442184
nbody;PARALLEL_BACK_STARPU;114688;2048;5;23;3;17.08303000
nbody;PARALLEL_BACK_STARPU;131072;2048;5;23;3;25.10775700
nbody;PARALLEL_BACK_STARPU;65536;2048;5;24;2;7.29244900
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;22;2;6.49661922
nbody;PARALLEL_BACK_STARPU;131072;2048;5;25;3;24.49254500
hotspot;PARALLEL_BACK_STARPU;12288;1024;5;24;4;5.96390390
hotspot;PARALLEL_BACK_STARPU;18432;1024;5;23;2;9.73595142
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;2;16.30790500
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;3;11.14149600
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;25;2;7.58688211
nbody;PARALLEL_BACK_STARPU;114688;2048;5;26;1;26.43099700
hotspot;PARALLEL_BACK_STARPU;12288;1024;5;24;1;5.84109688
nbody;PARALLEL_BACK_STARPU;114688;2048;5;25;1;26.71024700
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;25;3;12.77432919
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;22;2;12.07929230
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;25;1;16.15051270
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;4;7.85348177
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;3;11.34382900
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;25;2;7.77482891
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;22;1;16.66674423
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;25;3;7.67624998
nbody;PARALLEL_BACK_STARPU;131072;2048;5;25;1;30.34480100
nbody;PARALLEL_BACK_STARPU;114688;2048;5;22;3;17.38963400
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;2;7.83257198
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;25;3;7.75895309
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;25;2;8.34986877
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;23;2;6.26688623
nbody;PARALLEL_BACK_STARPU;131072;2048;5;23;1;31.50959700
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;2;7.90568781
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;25;1;15.81055641
nbody;PARALLEL_BACK_STARPU;114688;2048;5;25;1;27.00955200
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;26;1;15.81147575
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;23;4;6.40435791
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;26;2;7.31575918
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;22;3;9.99208546
nbody;PARALLEL_BACK_STARPU;65536;2048;5;23;2;7.30134700
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;23;1;8.73974323
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;23;3;6.74635506
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;23;2;12.03443432
nbody;PARALLEL_BACK_STARPU;131072;2048;5;27;1;29.63314600
hotspot;PARALLEL_BACK_STARPU;18432;1024;5;23;3;8.17793274
nbody;PARALLEL_BACK_STARPU;65536;2048;5;23;2;7.30012900
nbody;PARALLEL_BACK_STARPU;98304;2048;5;25;2;15.09978600
hotspot;PARALLEL_BACK_STARPU;18432;1024;5;24;2;9.64689827
nbody;PARALLEL_BACK_STARPU;114688;2048;5;24;4;13.30758900
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;23;1;16.20709610
nbody;PARALLEL_BACK_STARPU;65536;2048;5;26;1;7.25074900
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;1;22.57230100
nbody;PARALLEL_BACK_STARPU;131072;2048;5;22;1;35.88271000
hotspot;PARALLEL_BACK_STARPU;12288;1024;5;23;1;5.78303480
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;24;4;6.12234306
nbody;PARALLEL_BACK_STARPU;114688;2048;5;23;4;12.73904200
nbody;PARALLEL_BACK_STARPU;98304;2048;5;23;2;17.39321800
hotspot;PARALLEL_BACK_STARPU;18432;1024;5;25;3;9.57721615
nbody;PARALLEL_BACK_STARPU;131072;2048;5;24;1;30.10904000
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;22;3;5.50157881
hotspot;PARALLEL_BACK_STARPU;18432;1024;5;26;2;11.65527058
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;25;2;8.25302410
nbody;PARALLEL_BACK_STARPU;114688;2048;5;22;4;12.85999800
nbody;PARALLEL_BACK_STARPU;131072;2048;5;23;2;31.72673400
nbody;PARALLEL_BACK_STARPU;114688;2048;5;22;2;27.56750900
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;4;9.42518330
nbody;PARALLEL_BACK_STARPU;81920;2048;5;24;4;9.27281500
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;23;3;6.71634912
hotspot;PARALLEL_BACK_STARPU;18432;1024;5;25;3;9.59056473
hotspot;PARALLEL_BACK_STARPU;18432;1024;5;23;1;13.29429913
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;27;1;10.71236515
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;25;1;10.60173893
nbody;PARALLEL_BACK_STARPU;65536;2048;5;23;4;6.88216200
nbody;PARALLEL_BACK_STARPU;81920;2048;5;25;2;9.08248000
nbody;PARALLEL_BACK_STARPU;131072;2048;5;23;1;32.63708900
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;24;1;16.13992310
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;25;2;11.27052116
nbody;PARALLEL_BACK_STARPU;98304;2048;5;25;3;11.12343000
nbody;PARALLEL_BACK_STARPU;65536;2048;5;23;2;7.27291700
hotspot;PARALLEL_BACK_STARPU;12288;1024;5;22;1;6.04694700
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;4;6.02231693
nbody;PARALLEL_BACK_STARPU;98304;2048;5;23;3;10.97215100
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;3;11.38462600
hotspot;PARALLEL_BACK_STARPU;12288;1024;5;22;3;4.10380983
nbody;PARALLEL_BACK_STARPU;131072;2048;5;24;4;18.65321800
nbody;PARALLEL_BACK_STARPU;65536;2048;5;26;1;7.25343000
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;4;7.63365889
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;26;2;12.61046505
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;24;3;5.25135708
hotspot;PARALLEL_BACK_STARPU;18432;1024;5;25;1;13.08829117
hotspot;PARALLEL_BACK_STARPU;20480;1024;5;25;1;16.00801277
nbody;PARALLEL_BACK_STARPU;65536;2048;5;22;2;7.35273000
nbody;PARALLEL_BACK_STARPU;114688;2048;5;22;4;12.79380400
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;24;2;6.24980783
nbody;PARALLEL_BACK_STARPU;65536;2048;5;26;2;7.56435600
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;3;11.11439400
hotspot;PARALLEL_BACK_STARPU;12288;1024;5;24;4;6.33652687
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;22;1;8.57893276
hotspot;PARALLEL_BACK_STARPU;12288;1024;5;27;1;5.97687006
hotspot;PARALLEL_BACK_STARPU;12288;1024;5;23;3;4.34015608
nbody;PARALLEL_BACK_STARPU;131072;2048;5;23;4;18.23881200
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;23;3;5.11746979
nbody;PARALLEL_BACK_STARPU;81920;2048;5;26;1;14.65248500
nbody;PARALLEL_BACK_STARPU;65536;2048;5;23;4;6.94579300
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;1;10.75013065
hotspot;PARALLEL_BACK_STARPU;14336;1024;5;23;2;6.17676115
nbody;PARALLEL_BACK_STARPU;131072;2048;5;26;1;30.89623400
