hotspot;PARALLEL_BACK_OPENMP;14336;1024;5;28;0;18.60799217
hotspot;PARALLEL_BACK_OPENMP;18432;1024;5;28;0;30.78385162
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;20;0;34.00005341
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;8;0;84.98957062
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;18;0;37.77768707
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;16;0;42.50773239
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;12;0;56.67797470
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;4;0;170.11750793
nbody;PARALLEL_BACK_OPENMP;131072;2048;5;28;0;32.55910700
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;26;0;26.27445602
nbody;PARALLEL_BACK_OPENMP;131072;2048;5;28;0;32.57986200
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;14;0;36.47849900
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;2;0;255.27600200
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;20;0;34.01819992
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;8;0;84.98930359
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;16;0;31.92291900
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;6;0;85.09160700
hotspot;PARALLEL_BACK_OPENMP;14336;1024;5;28;0;18.60853195
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;16;0;31.91902600
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;24;0;28.34035683
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;8;0;63.83323600
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;16;0;31.92506500
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;8;0;85.03506470
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;26;0;19.65343500
nbody;PARALLEL_BACK_OPENMP;81920;2048;5;28;0;12.68988100
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;12;0;42.55864500
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;18;0;28.37974700
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;8;0;85.02722931
hotspot;PARALLEL_BACK_OPENMP;18432;1024;5;28;0;30.73085022
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;24;0;28.33437920
nbody;PARALLEL_BACK_OPENMP;65536;2048;5;28;0;8.13277600
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;10;0;51.06316300
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;6;0;113.34254456
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;16;0;42.50088882
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;16;0;31.93250300
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;28;0;24.29932785
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;20;0;33.99661255
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;28;0;24.30688477
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;28;0;24.30417633
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;6;0;85.10768100
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;8;0;84.98426819
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;10;0;67.99171448
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;6;0;113.48004150
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;16;0;31.93063100
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;2;0;255.31032700
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;4;0;169.98535156
hotspot;PARALLEL_BACK_OPENMP;14336;1024;5;28;0;18.61962318
hotspot;PARALLEL_BACK_OPENMP;12288;1024;5;28;0;13.66184139
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;8;0;63.82519700
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;16;0;31.92625800
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;8;0;64.25489600
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;20;0;25.54437600
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;28;0;18.38484400
nbody;PARALLEL_BACK_OPENMP;65536;2048;5;28;0;8.19635400
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;24;0;21.28951500
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;24;0;28.36137772
hotspot;PARALLEL_BACK_OPENMP;12288;1024;5;28;0;13.66870022
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;20;0;34.00148773
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;18;0;37.79708481
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;28;0;18.27089400
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;10;0;67.99538422
nbody;PARALLEL_BACK_OPENMP;114688;2048;5;28;0;25.01643400
nbody;PARALLEL_BACK_OPENMP;114688;2048;5;28;0;25.03432600
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;16;0;42.50365448
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;10;0;51.06692800
hotspot;PARALLEL_BACK_OPENMP;18432;1024;5;28;0;30.73235321
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;6;0;113.38935852
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;4;0;127.65926200
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;14;0;48.56169891
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;14;0;48.59783554
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;26;0;19.70150700
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;20;0;34.00238419
hotspot;PARALLEL_BACK_OPENMP;18432;1024;5;28;0;30.73139381
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;14;0;36.48196000
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;8;0;85.00330353
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;20;0;25.54851800
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;14;0;48.57379913
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;16;0;31.92662600
nbody;PARALLEL_BACK_OPENMP;131072;2048;5;28;0;32.45180300
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;22;0;30.90840721
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;8;0;63.82067600
hotspot;PARALLEL_BACK_OPENMP;18432;1024;5;28;0;30.76223183
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;22;0;23.22232000
nbody;PARALLEL_BACK_OPENMP;65536;2048;5;28;0;8.30838600
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;26;0;19.66326600
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;12;0;56.66670227
hotspot;PARALLEL_BACK_OPENMP;20480;1024;5;28;0;37.93964386
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;24;0;28.34429932
hotspot;PARALLEL_BACK_OPENMP;14336;1024;5;28;0;18.59311676
nbody;PARALLEL_BACK_OPENMP;114688;2048;5;28;0;24.93405900
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;18;0;28.38169300
hotspot;PARALLEL_BACK_OPENMP;20480;1024;5;28;0;37.93706512
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;26;0;26.15466881
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;18;0;37.78280258
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;16;0;42.50339127
nbody;PARALLEL_BACK_OPENMP;81920;2048;5;28;0;12.88069900
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;22;0;23.22218700
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;6;0;85.11167400
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;14;0;48.58985519
hotspot;PARALLEL_BACK_OPENMP;14336;1024;5;28;0;18.60708427
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;4;0;169.96296692
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;8;0;85.02051544
nbody;PARALLEL_BACK_OPENMP;131072;2048;5;28;0;32.45883400
hotspot;PARALLEL_BACK_OPENMP;20480;1024;5;28;0;38.07156754
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;24;0;28.34115410
nbody;PARALLEL_BACK_OPENMP;65536;2048;5;28;0;8.14892900
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;2;0;255.28847400
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;26;0;26.16320419
hotspot;PARALLEL_BACK_OPENMP;20480;1024;5;28;0;37.94174957
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;20;0;25.55611000
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;4;0;127.66014700
hotspot;PARALLEL_BACK_OPENMP;12288;1024;5;28;0;13.66679382
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;24;0;21.29082400
hotspot;PARALLEL_BACK_OPENMP;18432;1024;5;28;0;30.73322868
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;8;0;63.83601500
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;24;0;21.30251700
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;10;0;51.07104900
nbody;PARALLEL_BACK_OPENMP;114688;2048;5;28;0;24.85724300
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;6;0;85.11973300
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;28;0;24.32162094
hotspot;PARALLEL_BACK_OPENMP;14336;1024;5;28;0;18.60108185
nbody;PARALLEL_BACK_OPENMP;81920;2048;5;28;0;12.69261100
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;4;0;169.99116516
hotspot;PARALLEL_BACK_OPENMP;12288;1024;5;28;0;13.66401958
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;2;0;339.98568726
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;2;0;255.26443000
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;28;0;18.25625000
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;18;0;28.38183000
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;26;0;19.78308800
nbody;PARALLEL_BACK_OPENMP;81920;2048;5;28;0;12.68725500
nbody;PARALLEL_BACK_OPENMP;131072;2048;5;28;0;32.52790700
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;22;0;30.93328476
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;26;0;26.21536827
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;20;0;33.99819946
hotspot;PARALLEL_BACK_OPENMP;18432;1024;5;28;0;30.74462891
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;2;0;255.29362900
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;10;0;68.00226593
nbody;PARALLEL_BACK_OPENMP;131072;2048;5;28;0;32.45811400
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;20;0;34.00875473
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;6;0;113.30158997
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;10;0;68.00450134
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;14;0;36.48414600
hotspot;PARALLEL_BACK_OPENMP;18432;1024;5;28;0;30.74421692
hotspot;PARALLEL_BACK_OPENMP;20480;1024;5;28;0;37.95111084
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;22;0;23.20899200
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;22;0;23.21678000
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;2;0;339.95367432
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;6;0;113.38813782
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;20;0;34.00389099
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;18;0;28.37969800
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;26;0;19.64984700
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;4;0;127.64519900
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;12;0;56.77504349
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;12;0;42.56374100
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;12;0;56.66102982
hotspot;PARALLEL_BACK_OPENMP;18432;1024;5;28;0;30.72866821
hotspot;PARALLEL_BACK_OPENMP;14336;1024;5;28;0;18.59882355
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;20;0;25.54332300
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;2;0;339.99502563
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;14;0;36.48276800
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;18;0;28.37646200
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;24;0;21.28547000
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;12;0;56.71857452
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;6;0;113.31410980
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;22;0;23.22110700
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;28;0;18.54490900
nbody;PARALLEL_BACK_OPENMP;114688;2048;5;28;0;24.86446200
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;20;0;34.00589371
nbody;PARALLEL_BACK_OPENMP;65536;2048;5;28;0;8.12796700
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;22;0;30.91133118
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;12;0;56.66249466
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;14;0;36.47755200
nbody;PARALLEL_BACK_OPENMP;114688;2048;5;28;0;24.86069800
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;2;0;255.26294300
nbody;PARALLEL_BACK_OPENMP;98304;2048;5;20;0;25.54954900
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;20;0;34.00840759
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;8;0;84.98943329
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;16;0;42.49342346
hotspot;PARALLEL_BACK_OPENMP;16384;1024;5;28;0;24.30243874
