cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;4;91.72682700
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;3;6.66562796
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;4;13.16066800
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;4;7.66978693
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;2;10.52542100
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;1;12.83043000
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;4;6.89109300
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;0;1;14.66178131
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;1;11.28508663
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;4;10.89162500
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;3;6.62454796
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;3;7.48273200
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;2;19.49650300
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;1;10.52719116
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;0;2;8.88630390
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;2;20.45170400
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;4;116.19360600
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;4;79.90512200
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;2;22.03558300
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;0;3;7.06533718
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;3;7.53093700
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;4;6.57133818
nbody;PARALLEL_BACK_STARPU;98304;2048;5;0;3;20.90322600
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;2;10.03252300
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;1;12.93752600
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;1;21.93954100
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;4;7.04718399
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;1;11.43068504
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;2;18.68007100
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;3;7.84914000
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;2;10.94917600
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;2;7.96535206
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;3;11.17404400
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;4;7.11377192
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;2;8.07061386
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;1;11.23990440
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;1;18.77174900
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;0;3;7.46187019
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;1;22.14758200
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;0;32.61149597
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;1;12.59131700
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;3;13.55871300
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;0;23.76734400
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;0;21.72117100
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;0;21.71850100
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;2;8.12771034
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;3;17.51383900
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;28;2;15.01684761
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;4;6.70928700
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;2;42.08878800
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;2;7.75780010
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;1;21.66694800
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;1;12.41504900
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;0;30.04578972
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;1;12.59485600
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;4;21.97476600
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;1;12.28841200
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;3;16.48274400
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;1;18.84272700
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;4;13.33541300
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;3;7.82180800
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;2;9.12881470
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;2;19.53737300
nbody;PARALLEL_BACK_STARPU;98304;2048;5;0;2;33.28796200
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;3;7.77532500
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;3;17.01292229
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;0;18.30259000
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;0;27.86165047
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;0;27.89101601
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;1;34.10916800
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;1;11.14176083
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;4;7.57548094
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;2;15.42037100
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;2;9.77842300
nbody;PARALLEL_BACK_STARPU;98304;2048;5;0;1;63.86421600
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;2;8.15751171
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;0;21.72593200
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;3;7.62520300
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;0;21.74216900
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;4;6.77543100
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;1;11.30877590
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;28;2;15.33750725
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;1;21.64548600
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;4;6.67543000
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;0;21.72722200
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;2;20.71941300
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;1;10.52514172
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;4;6.78164500
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;4;9.01419735
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;0;21.73806400
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;2;43.42644200
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;4;13.17036400
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;2;11.13145200
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;0;32.47249100
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;2;9.99709300
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;0;18.39636200
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;0;1;14.72329807
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;3;129.33637500
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;4;6.74585000
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;0;2;8.79857063
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;2;10.05742000
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;4;6.82777700
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;3;12.88449001
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;2;18.73461200
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;3;261.43703200
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;1;12.57945400
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;4;17.38016400
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;2;8.07887268
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;0;21.72500800
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;28;0;25.10282326
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;2;9.55759200
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;2;17.57708800
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;1;18.78509400
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;28;4;14.60894108
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;1;21.64517100
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;28;3;17.20042229
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;3;17.64629500
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;3;7.53333200
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;2;9.90013700
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;1;12.42279800
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;1;10.67455673
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;1;22.99282800
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;2;8.21641636
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;4;6.84919596
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;3;16.31686500
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;0;32.44288900
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;4;6.84152600
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;3;83.96846400
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;0;21.72658200
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;2;8.38693142
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;1;10.69312096
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;0;30.04444313
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;3;6.37025309
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;2;10.49504000
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;4;13.17848000
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;1;18.74001800
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;3;13.47563200
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;1;12.10243600
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;2;10.23009400
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;3;6.82378101
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;1;10.97809219
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;0;32.47757100
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;1;21.98018300
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;3;7.66501900
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;0;32.44956600
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;3;7.65453800
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;2;16.43088800
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;4;6.62176600
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;3;6.93058109
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;1;12.80066000
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;1;21.99771600
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;1;23.13633800
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;2;8.29164410
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;3;7.87972500
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;1;22.43663500
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;4;13.16859245
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;2;20.07432000
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;3;6.81967402
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;0;3;7.26952600
nbody;PARALLEL_BACK_STARPU;98304;2048;5;0;4;16.02388100
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;4;53.24815200
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;4;22.61217900
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;0;3;7.49665689
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;2;10.25891800
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;1;22.80091600
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;3;6.95709896
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;4;13.09432700
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;2;9.83300800
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;1;11.00830746
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;2;18.81890100
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;1;11.05234528
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;28;3;14.45709515
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;0;2;8.92347336
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;0;23.72392600
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;1;12.51359900
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;3;7.56257100
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;4;22.19275500
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;1;12.26636100
nbody;PARALLEL_BACK_STARPU;98304;2048;5;0;4;16.29106000
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;4;13.70952300
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;4;9.16207695
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;3;13.99246100
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;0;37.35666656
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;2;9.71615900
nbody;PARALLEL_BACK_STARPU;98304;2048;5;0;3;20.89973500
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;4;22.74476900
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;1;12.03258900
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;2;41.62631800
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;3;16.95342600
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;2;8.08771038
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;2;22.05227800
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;1;10.56498528
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;3;7.68384800
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;0;37.38427353
nbody;PARALLEL_BACK_STARPU;98304;2048;5;0;1;62.56412600
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;4;8.21160316
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;3;6.87393904
nbody;PARALLEL_BACK_STARPU;98304;2048;5;0;4;15.13014600
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;1;22.51206400
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;3;13.14427600
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;0;18.43142200
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;0;32.63330078
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;2;10.01053524
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;2;22.33611500
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;1;21.67978700
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;0;30.02982140
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;4;12.72127342
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;1;21.79210700
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;4;6.86422800
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;4;7.08654022
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;1;12.40806400
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;4;7.13683081
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;3;10.94090500
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;1;18.63671100
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;3;15.62433500
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;1;12.55659600
nbody;PARALLEL_BACK_STARPU;98304;2048;5;0;3;21.84667700
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;2;10.13933100
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;4;6.78207207
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;28;2;15.56576824
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;4;16.04370100
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;2;47.80106000
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;4;6.81276900
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;28;0;25.11228371
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;0;32.63072968
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;4;13.17157500
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;2;10.21578000
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;4;6.79386400
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;1;18.75362700
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;0;21.72857600
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;2;7.92547798
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;4;6.79810200
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;0;23.74813700
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;3;6.33310223
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;3;6.48931408
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;3;15.26047802
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;4;15.27470500
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;3;8.03132300
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;3;6.73942089
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;1;21.63480600
nbody;PARALLEL_BACK_STARPU;98304;2048;5;0;1;64.56793100
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;2;8.86846542
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;2;10.19723200
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;1;22.13638500
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;4;6.72715100
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;3;6.93207979
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;2;9.84945200
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;2;40.46607100
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;4;22.27655500
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;1;23.20073400
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;1;11.36224174
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;2;9.62270200
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;1;11.05815411
nbody;PARALLEL_BACK_STARPU;98304;2048;5;0;2;32.96295200
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;0;2;9.04585838
