cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;4;91.72682700
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;0;23.71298600
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;3;6.57755709
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;0;37.36573029
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;2;7.90937090
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;3;7.59477500
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;3;86.47666000
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;1;12.55926100
nbody;PARALLEL_BACK_STARPU;98304;2048;5;0;1;63.85096400
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;4;88.81125400
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;28;1;17.15367126
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;2;19.90921800
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;0;2;9.05322266
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;4;11.32270145
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;4;6.72403097
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;3;13.42935200
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;0;32.47935800
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;1;21.64323600
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;3;7.74113100
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;4;112.21679600
nbody;PARALLEL_BACK_STARPU;98304;2048;5;0;2;33.19701100
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;3;13.75871000
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;2;16.58265300
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;3;15.35945700
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;0;32.46734100
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;1;21.64055200
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;28;3;14.23512554
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;2;8.05668545
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;3;7.21703815
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;0;2;9.06315136
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;3;7.82785200
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;0;32.45499500
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;1;11.01955605
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;0;18.37670000
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;4;13.64851570
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;28;2;15.57553959
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;2;18.80808000
nbody;PARALLEL_BACK_STARPU;98304;2048;5;0;1;63.98449500
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;1;11.22364235
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;4;6.84814600
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;2;8.24950600
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;1;11.10572910
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;4;13.71495400
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;4;6.95894200
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;2;7.84393501
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;0;21.72358100
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;1;10.80221176
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;0;18.36752800
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;1;12.26227000
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;2;10.31026000
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;0;2;8.77645588
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;4;6.87482100
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;3;18.37533400
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;1;10.57356644
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;0;37.35749435
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;3;13.61566300
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;0;23.46763300
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;0;23.75434000
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;1;21.88150300
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;4;6.72727100
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;1;11.06146622
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;0;25.08604050
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;4;13.04139700
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;4;114.81127700
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;3;16.79986500
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;2;10.50682200
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;0;18.28708700
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;2;18.26231200
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;2;10.24580300
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;1;10.81539536
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;28;0;25.07982445
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;0;3;7.75420094
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;3;17.85013500
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;4;6.69319010
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;2;8.02040005
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;2;19.44513700
nbody;PARALLEL_BACK_STARPU;98304;2048;5;0;4;16.33094300
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;0;37.36089706
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;3;6.62779617
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;2;18.15674200
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;0;23.47865000
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;2;48.45281300
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;1;21.82466700
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;3;226.63438100
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;28;3;14.92898178
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;4;6.60867500
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;1;21.88185700
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;2;22.18791000
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;3;7.70244600
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;0;37.36777878
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;3;152.35030900
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;3;7.65971800
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;3;8.00371500
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;2;8.00235271
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;0;37.38690948
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;3;86.98082500
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;2;10.36255900
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;3;21.93745700
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;3;6.92166805
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;0;3;7.29595709
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;3;7.67059100
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;1;33.06078400
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;0;32.46765700
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;2;8.55152512
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;0;32.44985800
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;2;46.37683800
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;2;39.61041900
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;1;10.83565521
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;3;8.02563900
nbody;PARALLEL_BACK_STARPU;98304;2048;5;0;4;15.80803300
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;0;30.08028412
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;1;21.64691800
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;4;7.40416813
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;0;25.11812401
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;0;25.09316063
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;1;21.65805100
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;0;30.03159142
nbody;PARALLEL_BACK_STARPU;98304;2048;5;0;3;19.99502400
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;4;17.63788500
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;0;18.38965100
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;4;22.20497900
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;2;10.24874600
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;2;39.80720100
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;1;10.94498730
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;1;11.98011300
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;3;16.09778400
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;1;11.04109859
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;0;21.73635000
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;1;21.84952100
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;28;4;14.08637810
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;2;20.33168400
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;1;23.17848100
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;1;22.79754200
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;0;27.82819557
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;1;12.18017600
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;4;6.85175000
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;4;22.40369900
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;0;37.35024643
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;2;17.68065000
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;28;0;25.08074379
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;1;21.65061900
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;2;8.10610390
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;4;18.02878900
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;0;18.41977700
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;0;18.31727800
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;3;7.46710800
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;4;15.28141200
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;0;30.05502892
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;3;85.71920100
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;0;21.72915700
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;0;32.61961746
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;4;13.57763195
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;1;10.91095829
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;4;10.91049500
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;2;22.77569000
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;4;11.29195900
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;1;10.51439857
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;3;17.80048943
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;3;14.28014800
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;0;32.62819672
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;2;8.15641212
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;1;21.64858400
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;0;18.32105800
nbody;PARALLEL_BACK_STARPU;98304;2048;5;0;4;15.12797200
nbody;PARALLEL_BACK_STARPU;98304;2048;5;0;2;32.89263200
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;1;12.21599100
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;4;97.42324700
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;0;18.36312400
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;2;18.79500900
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;3;7.80232300
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;2;10.21219300
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;28;2;13.85993290
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;4;6.75029612
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;3;15.30427300
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;1;22.16890600
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;4;7.55441284
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;4;7.17715979
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;3;20.31348038
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;0;30.03339767
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;4;10.91811700
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;3;62.37735000
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;2;21.04136800
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;3;7.73539700
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;0;18.42176400
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;28;1;17.50844574
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;0;32.47143800
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;3;18.07969800
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;1;33.16063100
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;3;16.51285600
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;4;6.70299700
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;0;32.47813000
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;4;13.72451600
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;1;12.93197100
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;0;21.74774200
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;1;12.03894300
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;28;3;15.36328888
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;4;7.01213100
nbody;PARALLEL_BACK_STARPU;98304;2048;5;0;2;32.73342700
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;1;22.89780700
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;3;84.45289400
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;3;17.21170600
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;3;6.85439396
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;0;1;14.72159576
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;3;6.73245478
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;4;13.82247700
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;1;12.97188800
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;3;18.51715400
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;0;1;14.92764664
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;1;11.07797337
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;2;9.25287628
nbody;PARALLEL_BACK_STARPU;98304;2048;5;0;3;21.28544500
nbody;PARALLEL_BACK_STARPU;98304;2048;5;0;3;22.10456400
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;4;6.68911886
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;1;21.79382500
nbody;PARALLEL_BACK_STARPU;98304;2048;5;0;4;16.03647800
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;1;22.99621100
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;28;4;14.68250465
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;1;22.00083700
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;0;18.39483000
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;3;16.26984500
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;0;18.39007300
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;2;16.01701300
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;2;10.98244300
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;4;6.80863900
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;0;32.47129700
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;1;12.90904300
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;0;3;7.31209183
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;2;21.86439600
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;2;10.99217600
nbody;PARALLEL_BACK_STARPU;98304;2048;5;0;2;33.29842900
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;4;15.70172600
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;3;7.07661819
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;2;7.84228182
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;3;6.77985382
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;3;14.13751000
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;2;8.05113602
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;4;6.82333100
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;0;32.43649100
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;3;140.03330400
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;0;27.89001656
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;2;9.65266000
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;2;22.04810700
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;0;23.75330400
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;3;15.78545400
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;1;33.16093500
nbody;PARALLEL_BACK_STARPU;98304;2048;5;0;4;15.12164400
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;3;15.98424900
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;3;258.65081200
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;2;8.09107685
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;0;32.49482800
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;1;12.70052500
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;0;32.50538900
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;0;18.32939100
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;3;18.06759500
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;1;12.54048800
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;2;7.96874619
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;0;2;8.94084835
