cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;4;91.72682700
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;2;21.13653100
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;0;32.48579700
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;3;6.32929182
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;3;198.68137200
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;2;10.56238800
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;0;18.32916800
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;1;11.38139057
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;0;21.72666800
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;2;17.46439800
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;3;7.77088900
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;4;13.23400974
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;0;2;8.66802311
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;4;83.18101400
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;0;32.47270900
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;0;4;6.93104410
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;1;11.22473717
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;3;7.60923000
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;4;15.50779500
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;2;20.09953000
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;3;19.10099792
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;2;47.46075900
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;3;89.01751700
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;3;13.20758400
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;2;8.13110828
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;28;3;14.83536911
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;4;13.12463500
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;28;3;15.40848255
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;1;33.75002300
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;3;7.94199800
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;3;18.79016685
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;3;11.16043000
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;1;22.57838800
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;0;25.08972359
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;0;18.35269200
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;4;7.11634922
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;4;15.24731500
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;4;93.42302300
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;3;6.58986807
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;3;6.83554411
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;2;50.56231200
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;4;6.68609100
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;2;10.86829900
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;1;21.65669400
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;0;32.61941528
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;0;1;14.69625282
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;0;27.88940811
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;4;13.11340400
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;3;260.75331800
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;4;113.50548000
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;2;21.13323200
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;0;18.34830100
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;4;6.83873200
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;4;14.61874600
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;0;18.39933000
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;1;12.16302800
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;4;103.66084900
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;2;10.15876400
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;2;10.99320900
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;0;2;9.21291161
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;2;10.01898700
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;2;49.27076800
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;3;17.39080500
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;2;8.59946632
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;2;8.29084301
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;4;6.68245300
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;2;20.82281000
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;28;0;25.11121941
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;0;18.44908700
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;0;4;6.95087814
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;28;0;25.07186508
nbody;PARALLEL_BACK_STARPU;98304;2048;5;0;3;20.16006000
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;1;22.08939200
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;1;12.94732100
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;0;21.72566700
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;2;10.14748300
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;3;13.05187900
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;1;12.74638300
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;0;4;7.32790184
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;1;10.52617836
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;0;18.30401500
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;2;10.16200700
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;0;4;7.14281893
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;1;10.77901363
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;1;10.51575470
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;4;112.46167200
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;3;6.92274904
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;2;19.10811400
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;4;6.94718885
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;1;12.37792700
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;0;32.46742700
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;0;18.43522400
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;1;11.23539829
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;1;21.64855700
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;28;2;15.52317142
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;2;8.94133759
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;1;12.83421600
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;0;1;14.74628639
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;28;0;25.08563614
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;4;56.41211300
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;4;8.20607662
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;0;23.70179100
nbody;PARALLEL_BACK_STARPU;98304;2048;5;0;2;31.54358600
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;0;1;14.72782230
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;3;6.40983486
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;0;18.36151300
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;2;19.17343300
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;1;12.96002600
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;0;4;7.39897919
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;3;7.54130100
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;4;6.89332400
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;2;20.99780400
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;4;6.91366500
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;0;18.34284000
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;2;8.19531441
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;3;8.01571800
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;1;10.86740875
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;3;7.91438700
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;0;21.72734300
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;2;18.15139900
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;0;21.72700100
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;0;21.73346900
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;4;18.18050700
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;4;13.21604600
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;2;9.96661600
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;28;4;14.30813313
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;4;6.68964900
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;0;27.85860443
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;1;21.80968800
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;4;8.64146996
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;4;6.87021589
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;3;6.91466093
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;3;18.17057500
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;2;10.70553700
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;4;55.92085900
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;4;6.73614502
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;3;16.90241500
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;0;25.11258125
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;0;23.72290300
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;3;8.01795864
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;0;32.44760400
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;3;7.68123500
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;4;19.92062600
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;4;6.74998900
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;1;10.91879845
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;3;13.43953600
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;1;10.57795906
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;2;20.34271000
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;3;20.15866000
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;3;7.89904100
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;1;22.82321900
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;4;15.64959431
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;1;21.66487800
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;1;10.87265873
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;3;7.87073100
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;4;17.73986000
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;2;51.71280100
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;3;7.97103100
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;0;25.08875084
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;3;6.67390394
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;0;30.03442764
nbody;PARALLEL_BACK_STARPU;98304;2048;5;0;4;15.13995900
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;4;13.31360245
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;4;6.68251100
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;0;25.08502388
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;28;4;15.68517685
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;2;7.95172691
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;1;21.65494300
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;28;2;14.84253979
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;0;32.44601700
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;1;12.85192500
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;0;3;7.23488188
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;3;7.77010600
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;4;8.05195522
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;0;18.29364200
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;3;7.88484300
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;22;3;7.79775600
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;4;7.55862284
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;4;15.52689800
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;0;4;7.10037899
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;0;32.47984900
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;0;23.51145900
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;1;21.93786300
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;1;21.63815900
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;1;12.92113300
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;3;7.51849000
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;2;10.09700700
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;0;25.08898354
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;0;32.48242000
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;4;7.03086901
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;4;6.82991800
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;1;22.17618500
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;28;3;14.75247288
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;2;19.95915200
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;4;51.92554600
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;2;22.81984800
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;2;7.65732479
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;2;43.75639500
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;0;27.87106705
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;1;11.93182500
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;3;18.35970900
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;3;14.12518600
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;0;27.86384392
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;2;8.26697636
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;1;21.88350100
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;0;32.47618600
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;0;21.73106400
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;4;8.06481361
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;28;1;17.41605568
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;2;9.78777885
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;4;12.28367700
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;1;12.78841700
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;0;23.45522200
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;1;18.52420600
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;0;32.62245941
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;2;9.51209641
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;26;3;19.29643631
nbody;PARALLEL_BACK_STARPU;98304;2048;5;24;3;17.38359400
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;0;1;18.65417100
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;0;18.35448900
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;1;12.46530900
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;0;18.29747300
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;4;6.82667200
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;2;9.91996500
nbody;PARALLEL_BACK_STARPU;98304;2048;5;20;4;17.44857200
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;2;20.17317900
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;2;8.12465382
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;2;22.47204800
nbody;PARALLEL_BACK_STARPU;98304;2048;5;18;0;32.46192900
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;2;47.89425000
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;1;11.21656990
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;22;0;30.02898407
nbody;PARALLEL_BACK_STARPU;98304;2048;5;28;3;14.08793600
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;28;1;17.34618759
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;3;204.48509100
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;0;23.49578500
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;0;32.48912300
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;4;15.60402400
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;4;55.35267000
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;2;9.91429700
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;2;19.01559000
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;28;4;14.92852306
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;20;4;6.81254900
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;24;2;8.07943726
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;0;4;7.24606609
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;18;3;7.55645000
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;24;3;7.95941900
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;20;3;6.43692398
nbody;PARALLEL_BACK_STARPU;98304;2048;5;26;0;21.72750800
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;26;2;42.40649200
hotspot;PARALLEL_BACK_STARPU;16384;1024;5;18;3;6.59772682
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;0;18.29968500
cdf_solver;PARALLEL_BACK_STARPU;131072;2048;100;28;1;33.53181300
nbody;PARALLEL_BACK_STARPU;98304;2048;5;22;4;15.28142200
